Feature	FeatureID	FeatureName	CommunityRPK	StrataRPKSum	AbsoluteDifference	RelativeDifference	CommunityCPM	CommunityRelativeAbundance	Strata	DominantStratum	DominantFraction
UniRef90_G2JCE7	UniRef90_G2JCE7	UniRef90_G2JCE7	2000.0	2000.0	0.0	0.0	7588.38	0.00758838	1	g__Caldicellulosiruptor.s__Caldicellulosiruptor_saccharolyticus	1.0
UniRef90_A0A162FFU9	UniRef90_A0A162FFU9	UniRef90_A0A162FFU9	1000.0	1000.0	0.0	0.0	3794.19	0.00379419	1	g__Methanobrevibacter.s__Methanobrevibacter_oralis	1.0
UniRef90_A0A1I0BA77	UniRef90_A0A1I0BA77	UniRef90_A0A1I0BA77	1000.0	1000.0	0.0	0.0	3794.19	0.00379419	1	g__Nitrosomonas.s__Nitrosomonas_europaea	1.0
UniRef90_Q9HHE5	UniRef90_Q9HHE5	UniRef90_Q9HHE5	1000.0	1000.0	0.0	0.0	3794.19	0.00379419	1	g__Halobacterium.s__Halobacterium_salinarum	1.0
UniRef90_F6CGK2	UniRef90_F6CGK2	UniRef90_F6CGK2	900.0	900.0	0.0	0.0	3414.77	0.00341477	1	g__Shewanella.s__Shewanella_baltica	1.0
UniRef90_A0A162FHQ2	UniRef90_A0A162FHQ2	UniRef90_A0A162FHQ2	500.0	500.0	0.0	0.0	1897.09	0.00189709	1	g__Methanobrevibacter.s__Methanobrevibacter_oralis	1.0
UniRef90_A4XL99	UniRef90_A4XL99	UniRef90_A4XL99	285.7142857143	285.7142857143	0.0	0.0	1084.05	0.00108405	1	g__Caldicellulosiruptor.s__Caldicellulosiruptor_saccharolyticus	1.0
UniRef90_B2RGN1	UniRef90_B2RGN1	UniRef90_B2RGN1	285.7142857143	285.7142857143	0.0	0.0	1084.05	0.00108405	1	g__Porphyromonas.s__Porphyromonas_gingivalis	1.0
UniRef90_A0A0B5KXG7	UniRef90_A0A0B5KXG7	UniRef90_A0A0B5KXG7	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Thermotoga.s__Thermotoga_neapolitana	1.0
UniRef90_A0A0E2LU87	UniRef90_A0A0E2LU87	UniRef90_A0A0E2LU87	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Porphyromonas.s__Porphyromonas_gingivalis	1.0
UniRef90_A0A1H9ZLB7	UniRef90_A0A1H9ZLB7	UniRef90_A0A1H9ZLB7	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Nitrosomonas.s__Nitrosomonas_europaea	1.0
UniRef90_A0A1I0DRL9	UniRef90_A0A1I0DRL9	UniRef90_A0A1I0DRL9	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Nitrosomonas.s__Nitrosomonas_europaea	1.0
UniRef90_B2RGY7	UniRef90_B2RGY7	UniRef90_B2RGY7	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Porphyromonas.s__Porphyromonas_gingivalis	1.0
UniRef90_C0QUS9	UniRef90_C0QUS9	UniRef90_C0QUS9	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Persephonella.s__Persephonella_marina	1.0
UniRef90_D5RCK2	UniRef90_D5RCK2	UniRef90_D5RCK2	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Fusobacterium.s__Fusobacterium_nucleatum	1.0
UniRef90_K5CE52	UniRef90_K5CE52	UniRef90_K5CE52	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Rhodopirellula.s__Rhodopirellula_baltica	1.0
UniRef90_K5EC44	UniRef90_K5EC44	UniRef90_K5EC44	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Rhodopirellula.s__Rhodopirellula_baltica	1.0
UniRef90_Q7UI48	UniRef90_Q7UI48	UniRef90_Q7UI48	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Rhodopirellula.s__Rhodopirellula_baltica	1.0
UniRef90_Q7UTF1	UniRef90_Q7UTF1	UniRef90_Q7UTF1	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Rhodopirellula.s__Rhodopirellula_baltica	1.0
UniRef90_U2K2E1	UniRef90_U2K2E1	UniRef90_U2K2E1	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Porphyromonas.s__Porphyromonas_gingivalis	1.0
UniRef90_U2LJ59	UniRef90_U2LJ59	UniRef90_U2LJ59	250.0	250.0	0.0	0.0	948.547	0.000948547	1	g__Porphyromonas.s__Porphyromonas_gingivalis	1.0
UniRef90_A0A1Z4KVZ4	UniRef90_A0A1Z4KVZ4	UniRef90_A0A1Z4KVZ4	200.0	200.0	0.0	0.0	758.838	0.000758838	1	g__Trichormus.s__Trichormus_variabilis	1.0
UniRef90_A8F6J7	UniRef90_A8F6J7	UniRef90_A8F6J7	200.0	200.0	0.0	0.0	758.838	0.000758838	2	g__Thermotoga.s__Thermotoga_neapolitana	0.6
UniRef90_L7CKF5	UniRef90_L7CKF5	UniRef90_L7CKF5	200.0	200.0	0.0	0.0	758.838	0.000758838	1	g__Rhodopirellula.s__Rhodopirellula_baltica	1.0
UniRef90_A4XKN4	UniRef90_A4XKN4	UniRef90_A4XKN4	159.4827586207	159.4827586207	0.0	0.0	605.108	0.000605108	1	g__Caldicellulosiruptor.s__Caldicellulosiruptor_saccharolyticus	1.0
